Original function S(k, m) = sum for p >= m of p * S(k-p, p)
k, S(k) mod 10^9, cache_size
(100, 485217779, 1393)
(200, 855609995, 4877)
(300, 117739104, 10180)
(400, 408819383, 17119)
(500, 810039599, 25721)
(600, 539534521, 35812)
(700, 309671667, 47547)
(800, 218803431, 60732)
(900, 550579137, 75364)
(1000, 542144285, 91385)

mod 2^9
(100, 499, 1393)
(200, 139, 4877)
(300, 96, 10180)
(400, 183, 17119)
(500, 303, 25721)
(600, 185, 35812)
(700, 243, 47547)
(800, 231, 60732)
(900, 449, 75364)
(1000, 285, 91385)

mod 5^9

S(k, i) = sum over j for p_i^j * S(k - j*p_i, i+1)
(1000, 542144285, 131175)
(2000, 929851731, 472890)
(3000, 943096089, 1003559)
(4000, 328711582, 1712598)
(5000, 723079437, 2597257)
(6000, 150706661, 3650480)
(7000, 201067602, 4873269)
(8000, 742558831, 6256978)
(9000, 579398589, 7798229)
(10000, 487551354, 9507372)

Exclude 2*p > k
(1000, 542144285, 87926)
(2000, 929851731, 312049)
(3000, 943096089, 658094)
(4000, 328711582, 1118961)
(5000, 723079437, 1690420)
(6000, 150706661, 2370009)
(7000, 201067602, 3154786)
(8000, 742558831, 4041189)
(9000, 579398589, 5029966)
(10000, 487551354, 6125357)

Skip if 3*p > k
(1000, 542144285, 78514)
(2000, 929851731, 275947)
(3000, 943096089, 579896)
(4000, 328711582, 984327)
(5000, 723079437, 1483434)
(6000, 150706661, 2076805)
(7000, 201067602, 2761746)
(8000, 742558831, 3530137)
(9000, 579398589, 4392762)
(10000, 487551354, 5344407)
